date,sales,promotion
2025-06-14 20:40:25.726018,217,No
2025-06-15 20:40:25.726014,188,No
2025-06-16 20:40:25.726013,235,Yes
2025-06-17 20:40:25.726012,232,Yes
2025-06-18 20:40:25.726011,189,Yes
2025-06-19 20:40:25.726010,240,No
2025-06-20 20:40:25.726009,255,Yes
2025-06-21 20:40:25.726009,234,Yes
2025-06-22 20:40:25.726007,201,Yes
2025-06-23 20:40:25.726007,230,Yes
2025-06-24 20:40:25.726006,237,No
2025-06-25 20:40:25.726005,214,Yes
2025-06-26 20:40:25.726003,216,No
2025-06-27 20:40:25.726002,235,No
2025-06-28 20:40:25.726001,233,No
2025-06-29 20:40:25.726000,275,Yes
2025-06-30 20:40:25.725999,202,No
2025-07-01 20:40:25.725998,222,No
2025-07-02 20:40:25.725997,228,No
2025-07-03 20:40:25.725996,253,No
2025-07-04 20:40:25.725995,243,Yes
2025-07-05 20:40:25.725994,210,No
2025-07-06 20:40:25.725993,273,No
2025-07-07 20:40:25.725992,242,No
2025-07-08 20:40:25.725991,206,No
2025-07-09 20:40:25.725990,234,Yes
2025-07-10 20:40:25.725989,246,No
2025-07-11 20:40:25.725988,257,No
2025-07-12 20:40:25.725988,251,No
2025-07-13 20:40:25.725986,276,No
2025-07-14 20:40:25.725986,236,No
2025-07-15 20:40:25.725985,223,Yes
2025-07-16 20:40:25.725984,229,Yes
2025-07-17 20:40:25.725983,230,Yes
2025-07-18 20:40:25.725982,256,No
2025-07-19 20:40:25.725981,285,No
2025-07-20 20:40:25.725980,244,No
2025-07-21 20:40:25.725979,250,No
2025-07-22 20:40:25.725978,246,Yes
2025-07-23 20:40:25.725977,254,No
2025-07-24 20:40:25.725976,286,No
2025-07-25 20:40:25.725975,301,No
2025-07-26 20:40:25.725974,282,No
2025-07-27 20:40:25.725973,250,No
2025-07-28 20:40:25.725972,264,No
2025-07-29 20:40:25.725971,279,Yes
2025-07-30 20:40:25.725971,268,No
2025-07-31 20:40:25.725969,257,Yes
2025-08-01 20:40:25.725968,231,No
2025-08-02 20:40:25.725968,286,Yes
2025-08-03 20:40:25.725967,273,Yes
2025-08-04 20:40:25.725965,223,No
2025-08-05 20:40:25.725965,261,Yes
2025-08-06 20:40:25.725964,303,No
2025-08-07 20:40:25.725963,264,No
2025-08-08 20:40:25.725962,245,No
2025-08-09 20:40:25.725961,238,No
2025-08-10 20:40:25.725960,259,No
2025-08-11 20:40:25.725959,246,No
2025-08-12 20:40:25.725958,247,No
2025-08-13 20:40:25.725957,246,Yes
2025-08-14 20:40:25.725956,228,No
2025-08-15 20:40:25.725955,259,No
2025-08-16 20:40:25.725954,224,Yes
2025-08-17 20:40:25.725953,246,No
2025-08-18 20:40:25.725952,240,No
2025-08-19 20:40:25.725951,232,No
2025-08-20 20:40:25.725950,218,No
2025-08-21 20:40:25.725950,218,Yes
2025-08-22 20:40:25.725948,229,Yes
2025-08-23 20:40:25.725948,203,No
2025-08-24 20:40:25.725947,257,Yes
2025-08-25 20:40:25.725946,210,No
2025-08-26 20:40:25.725945,192,No
2025-08-27 20:40:25.725944,237,Yes
2025-08-28 20:40:25.725943,230,No
2025-08-29 20:40:25.725942,220,No
2025-08-30 20:40:25.725941,226,No
2025-08-31 20:40:25.725940,233,No
2025-09-01 20:40:25.725939,214,No
2025-09-02 20:40:25.725938,212,No
2025-09-03 20:40:25.725937,217,Yes
2025-09-04 20:40:25.725936,237,No
2025-09-05 20:40:25.725935,212,Yes
2025-09-06 20:40:25.725934,191,No
2025-09-07 20:40:25.725932,181,Yes
2025-09-08 20:40:25.725930,215,No
2025-09-09 20:40:25.725927,183,No
2025-09-10 20:40:25.725913,206,No
